DATA: (1,23,0)
DATA: (4,14,2)
DATA: (5,12,0)
DATA: (6,10,0)
DATA: (8,18,0)
DATA: (9,22,0)
DATA: (10,17,1)
DATA: (11,15,0)
DATA: (12,13,0)
DATA: (13,17,0)
DATA: (14,23,1)
DATA: (15,17,0)
DATA: (0,19,0)
DATA: (3,0,0)
FROG POPULATION: 34
DATA: (7,27,0)
FROG POPULATION: 34
DATA: (2,22,0)

YEAR: 12
FROG POPULATION: 34
DATA: (1,12,0)
DATA: (2,7,0)
DATA: (4,35,2)
DATA: (5,19,0)
DATA: (7,25,0)
DATA: (8,17,0)
DATA: (9,13,1)
DATA: (10,30,1)
DATA: (11,18,1)
DATA: (12,25,2)
DATA: (13,21,0)
DATA: (14,23,0)
DATA: (15,15,0)
DATA: (0,19,1)
FROG POPULATION: 34
DATA: (6,21,1)
FROG POPULATION: 34
DATA: (3,27,0)

YEAR: 13
FROG POPULATION: 34
DATA: (1,23,2)
DATA: (3,11,0)
DATA: (5,14,0)
DATA: (7,26,1)
DATA: (8,21,1)
DATA: (9,17,2)
DATA: (10,15,0)
DATA: (11,25,1)
DATA: (14,17,0)
DATA: (15,15,0)
DATA: (0,32,0)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (4,22,0)
DATA: (2,24,2)
DATA: (6,18,0)

YEAR: 14
FROG POPULATION: 34
DATA: (2,1,0)
DATA: (4,1,0)
DATA: (5,1,0)
DATA: (6,0,0)
DATA: (8,0,0)
DATA: (9,2,0)
DATA: (10,2,0)
DATA: (11,1,0)
DATA: (14,1,0)
DATA: (0,0,0)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (3,1,0)
DATA: (7,4,0)

YEAR: 15
FROG POPULATION: 34
DATA: (3,0,0)
DATA: (5,0,0)
DATA: (7,0,0)
DATA: (8,0,0)
DATA: (9,1,0)
DATA: (10,0,0)
DATA: (14,0,0)
DATA: (0,1,0)
FROG POPULATION: 34
DATA: (4,1,0)
FROG POPULATION: 34
DATA: (6,0,0)
DATA: (2,1,0)

YEAR: 16
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (4,1,0)
DATA: (5,0,0)
DATA: (6,0,0)
DATA: (8,0,0)
DATA: (9,0,0)
DATA: (10,0,0)
DATA: (14,1,0)
DATA: (0,0,0)
FROG POPULATION: 34
DATA: (3,0,0)
DATA: (7,0,0)
FROG POPULATION: 34

YEAR: 17
FROG POPULATION: 34
DATA: (3,0,0)
DATA: (5,0,0)
DATA: (7,0,0)
DATA: (10,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
DATA: (4,0,0)
DATA: (6,0,0)
FROG POPULATION: 34
DATA: (2,0,0)

YEAR: 18
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (4,0,0)
DATA: (5,0,0)
DATA: (6,0,0)
DATA: (10,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
DATA: (3,0,0)
DATA: (7,0,0)
FROG POPULATION: 34

YEAR: 19
FROG POPULATION: 34
DATA: (3,0,0)
DATA: (5,0,0)
DATA: (7,0,0)
DATA: (10,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
DATA: (4,0,0)
DATA: (6,0,0)
FROG POPULATION: 34
DATA: (2,0,0)

YEAR: 20
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (4,0,0)
DATA: (5,0,0)
DATA: (6,0,0)
DATA: (10,0,0)
DATA: (0,0,0)
DATA: (3,0,0)
FROG POPULATION: 34
DATA: (7,0,0)
FROG POPULATION: 34

YEAR: 21
FROG POPULATION: 34
DATA: (4,0,0)
DATA: (7,0,0)
DATA: (10,0,0)
DATA: (0,0,0)
DATA: (6,0,0)
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (3,0,0)
DATA: (5,0,0)
DATA: (9,0,0)
DATA: (9,0,0)
DATA: (11,2,0)
DATA: (12,28,1)
DATA: (14,0,0)
DATA: (15,2,0)
DATA: (1,3,0)
DATA: (8,0,0)
DATA: (11,0,0)
DATA: (8,0,0)
DATA: (9,0,0)
DATA: (1,1,0)
DATA: (15,0,0)
DATA: (11,0,0)
DATA: (14,0,0)
DATA: (11,0,0)
DATA: (1,0,0)
DATA: (15,0,0)
DATA: (9,0,0)
DATA: (11,0,0)
DATA: (8,0,0)
DATA: (1,0,0)
DATA: (14,0,0)
DATA: (15,0,0)
DATA: (11,0,0)
DATA: (9,0,0)
DATA: (8,0,0)
DATA: (1,0,0)
DATA: (13,23,1)
DATA: (11,0,0)
DATA: (14,0,0)
DATA: (15,0,0)
DATA: (1,0,0)
DATA: (13,0,0)
DATA: (8,0,0)
DATA: (14,0,0)
DATA: (1,0,0)
DATA: (13,0,0)
DATA: (15,0,0)
DATA: (12,2,0)
DATA: (15,0,0)
DATA: (1,0,0)
DATA: (13,1,0)
DATA: (12,0,0)
DATA: (15,0,0)
DATA: (13,0,0)
DATA: (13,0,0)
DATA: (12,0,0)
DATA: (13,0,0)
DATA: (13,0,0)
DATA: (13,0,0)
DATA: (12,0,0)
DATA: (12,0,0)
DATA: (12,0,0)
DATA: (12,0,0)
DATA: (12,0,0)

YEAR: 22
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (1,8,0)
DATA: (4,7,0)
DATA: (5,7,0)
DATA: (6,8,0)
DATA: (8,4,0)
DATA: (9,8,0)
DATA: (10,10,0)
DATA: (11,4,0)
DATA: (12,3,0)
DATA: (13,6,0)
DATA: (14,11,0)
DATA: (15,11,0)
DATA: (0,4,0)
DATA: (2,6,0)
DATA: (3,6,1)
FROG POPULATION: 34
DATA: (7,11,0)

YEAR: 23
FROG POPULATION: 34
DATA: (1,18,1)
DATA: (2,18,0)
DATA: (3,28,0)
DATA: (4,20,0)
DATA: (5,19,0)
DATA: (7,20,0)
DATA: (8,16,1)
DATA: (9,14,0)
DATA: (11,25,0)
DATA: (12,18,0)
DATA: (13,23,0)
DATA: (14,16,0)
DATA: (15,19,0)
DATA: (0,26,0)
FROG POPULATION: 34
DATA: (10,22,1)
DATA: (6,16,0)
FROG POPULATION: 34

YEAR: 24
FROG POPULATION: 34
DATA: (1,21,0)
DATA: (2,24,0)
DATA: (4,16,1)
DATA: (5,21,0)
DATA: (6,18,0)
DATA: (8,22,0)
DATA: (9,27,0)
DATA: (11,24,0)
DATA: (12,23,1)
DATA: (13,17,0)
DATA: (14,29,0)
DATA: (15,21,0)
DATA: (0,26,0)
FROG POPULATION: 34
DATA: (7,17,1)
FROG POPULATION: 34
DATA: (3,26,1)

YEAR: 25
FROG POPULATION: 34
DATA: (1,17,0)
DATA: (3,15,0)
DATA: (4,20,0)
DATA: (5,15,0)
DATA: (7,15,0)
DATA: (8,12,0)
DATA: (9,12,0)
DATA: (11,15,0)
DATA: (12,22,0)
DATA: (13,16,0)
DATA: (14,18,0)
DATA: (10,29,0)
DATA: (15,25,0)
DATA: (0,18,0)
FROG POPULATION: 34
DATA: (10,0,0)
DATA: (6,24,1)
FROG POPULATION: 34
DATA: (2,20,0)

YEAR: 26
FROG POPULATION: 34
DATA: (1,22,0)
DATA: (2,18,0)
DATA: (3,20,1)
DATA: (4,29,0)
DATA: (5,29,1)
DATA: (6,25,0)
DATA: (8,24,0)
DATA: (9,27,0)
DATA: (11,30,1)
DATA: (12,27,1)
DATA: (13,21,1)
DATA: (14,36,0)
DATA: (15,21,0)
DATA: (0,20,0)
FROG POPULATION: 34
DATA: (7,27,1)
DATA: (10,24,0)
FROG POPULATION: 34

YEAR: 27
FROG POPULATION: 34
DATA: (1,29,1)
DATA: (3,16,0)
DATA: (5,21,0)
DATA: (7,24,0)
DATA: (8,18,0)
DATA: (9,22,1)
DATA: (10,8,1)
DATA: (11,20,2)
DATA: (12,14,3)
DATA: (13,14,0)
DATA: (14,22,0)
DATA: (15,14,0)
DATA: (0,17,1)
DATA: (6,24,0)
FROG POPULATION: 34
DATA: (4,11,0)
FROG POPULATION: 34
DATA: (2,18,1)

YEAR: 28
FROG POPULATION: 34
DATA: (1,20,0)
DATA: (2,29,2)
DATA: (3,22,0)
DATA: (4,18,2)
DATA: (5,17,0)
DATA: (7,28,1)
DATA: (8,22,0)
DATA: (9,24,2)
DATA: (11,25,1)
DATA: (12,24,1)
DATA: (13,30,0)
DATA: (14,35,1)
DATA: (15,20,1)
DATA: (0,20,1)
FROG POPULATION: 34
DATA: (10,25,0)
FROG POPULATION: 34
DATA: (6,34,0)

YEAR: 29
FROG POPULATION: 34
DATA: (1,26,1)
DATA: (3,14,1)
DATA: (5,31,1)
DATA: (6,15,0)
DATA: (8,27,0)
DATA: (9,38,1)
DATA: (10,24,0)
DATA: (11,27,0)
DATA: (12,34,0)
DATA: (13,14,1)
DATA: (14,32,0)
DATA: (15,21,0)
DATA: (0,29,0)
FROG POPULATION: 34
DATA: (4,25,1)
FROG POPULATION: 34
DATA: (7,21,0)
DATA: (2,30,1)

YEAR: 30
FROG POPULATION: 34
DATA: (1,14,0)
DATA: (2,23,0)
DATA: (3,18,0)
DATA: (4,22,1)
DATA: (5,21,0)
DATA: (7,15,0)
DATA: (8,19,0)
DATA: (9,28,0)
DATA: (11,22,0)
DATA: (12,29,0)
DATA: (13,22,0)
DATA: (14,32,0)
DATA: (15,22,0)
DATA: (0,19,0)
DATA: (10,17,1)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (6,14,0)

YEAR: 31
FROG POPULATION: 34
DATA: (1,27,0)
DATA: (3,31,0)
DATA: (4,27,1)
DATA: (5,24,0)
DATA: (6,15,0)
DATA: (8,21,0)
DATA: (9,25,0)
DATA: (11,33,0)
DATA: (12,28,0)
DATA: (13,26,0)
DATA: (14,21,0)
DATA: (15,29,0)
DATA: (0,26,1)
FROG POPULATION: 34
DATA: (7,29,0)
FROG POPULATION: 34
DATA: (10,32,1)
DATA: (2,38,1)

YEAR: 32
FROG POPULATION: 34
DATA: (1,24,0)
DATA: (2,6,0)
DATA: (3,16,0)
DATA: (5,21,0)
DATA: (8,16,0)
DATA: (9,17,0)
DATA: (10,24,0)
DATA: (11,18,1)
DATA: (12,22,0)
DATA: (13,16,0)
DATA: (14,17,1)
DATA: (15,35,1)
DATA: (0,14,0)
DATA: (6,18,1)
FROG POPULATION: 34
DATA: (7,25,0)
FROG POPULATION: 34
DATA: (4,25,1)

YEAR: 33
FROG POPULATION: 34
DATA: (1,31,1)
DATA: (3,28,1)
DATA: (4,12,2)
DATA: (5,31,2)
DATA: (7,21,1)
DATA: (8,31,1)
DATA: (9,28,1)
DATA: (11,25,1)
DATA: (12,22,0)
DATA: (13,27,1)
DATA: (14,22,1)
DATA: (15,22,1)
DATA: (0,17,0)
FROG POPULATION: 34
DATA: (6,33,0)
FROG POPULATION: 34
DATA: (10,33,1)
DATA: (2,36,0)

YEAR: 34
FROG POPULATION: 34
DATA: (1,25,1)
DATA: (2,15,0)
DATA: (3,20,0)
DATA: (5,18,0)
DATA: (6,29,1)
DATA: (8,24,0)
DATA: (9,34,0)
DATA: (10,17,0)
DATA: (11,26,0)
DATA: (12,21,0)
DATA: (13,25,0)
DATA: (14,22,0)
DATA: (15,26,0)
DATA: (0,14,0)
FROG POPULATION: 34
DATA: (7,19,1)
DATA: (4,7,0)
FROG POPULATION: 34

YEAR: 35
FROG POPULATION: 34
DATA: (3,26,3)
DATA: (4,7,1)
DATA: (5,33,4)
DATA: (7,30,2)
DATA: (8,29,0)
DATA: (9,25,0)
DATA: (11,31,3)
DATA: (13,22,2)
DATA: (14,31,2)
DATA: (15,24,1)
DATA: (0,29,0)
FROG POPULATION: 34
DATA: (6,14,0)
DATA: (10,34,2)
FROG POPULATION: 34
DATA: (2,36,4)

YEAR: 36
FROG POPULATION: 34
DATA: (2,1,0)
DATA: (3,7,0)
DATA: (5,4,0)
DATA: (6,3,0)
DATA: (8,2,1)
DATA: (9,4,0)
DATA: (10,1,0)
DATA: (11,0,0)
DATA: (14,6,0)
DATA: (0,3,0)
FROG POPULATION: 34
DATA: (7,0,0)
DATA: (4,9,0)
FROG POPULATION: 34

YEAR: 37
FROG POPULATION: 34
DATA: (3,2,0)
DATA: (4,0,0)
DATA: (5,1,0)
DATA: (6,2,0)
DATA: (8,3,0)
DATA: (9,2,0)
DATA: (14,1,0)
DATA: (0,2,0)
FROG POPULATION: 34
DATA: (10,5,0)
FROG POPULATION: 34
DATA: (2,2,0)
DATA: (7,2,0)

YEAR: 38
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (3,0,0)
DATA: (5,0,0)
DATA: (7,0,0)
DATA: (8,0,0)
DATA: (9,0,0)
DATA: (10,1,0)
DATA: (14,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
DATA: (4,0,0)
FROG POPULATION: 34
DATA: (6,0,0)

YEAR: 39
FROG POPULATION: 34
DATA: (3,0,0)
DATA: (4,0,0)
DATA: (5,0,0)
DATA: (6,0,0)
DATA: (9,0,0)
DATA: (10,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (7,0,0)
DATA: (2,0,0)

YEAR: 40
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (3,0,0)
DATA: (4,0,0)
DATA: (7,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (6,0,0)
DATA: (10,0,0)

YEAR: 41
FROG POPULATION: 34
DATA: (3,0,0)
DATA: (6,0,0)
DATA: (10,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
DATA: (7,0,0)
FROG POPULATION: 34
DATA: (4,0,0)
DATA: (2,0,0)
DATA: (1,27,0)

YEAR: 42
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (5,0,0)
DATA: (8,0,0)
DATA: (9,0,0)
DATA: (12,24,1)
DATA: (13,2,0)
DATA: (14,0,0)
DATA: (15,4,0)
DATA: (15,0,0)
DATA: (9,0,0)
DATA: (8,0,0)
DATA: (5,0,0)
DATA: (14,0,0)
DATA: (15,0,0)
DATA: (8,0,0)
DATA: (13,2,0)
DATA: (12,5,0)
DATA: (14,0,0)
DATA: (15,0,0)
DATA: (13,0,0)
DATA: (15,0,0)
DATA: (1,5,1)
DATA: (15,0,0)
DATA: (13,0,0)
DATA: (12,3,0)
DATA: (1,1,0)
DATA: (12,1,0)
DATA: (13,0,0)
DATA: (13,0,0)
DATA: (12,0,0)
DATA: (12,0,0)
DATA: (12,0,0)
DATA: (1,2,0)
DATA: (1,0,0)
DATA: (1,0,0)
DATA: (1,0,0)
DATA: (1,6,0)
DATA: (2,6,0)
DATA: (3,9,0)
DATA: (4,8,1)
DATA: (5,11,1)
DATA: (6,7,1)
DATA: (8,6,0)
DATA: (9,6,0)
DATA: (12,4,1)
DATA: (13,6,0)
DATA: (14,15,3)
DATA: (15,5,0)
DATA: (0,2,0)
FROG POPULATION: 34
DATA: (11,1,0)
DATA: (11,0,0)
DATA: (11,0,0)
DATA: (11,0,0)
DATA: (11,0,0)
DATA: (11,5,1)
DATA: (7,3,0)
DATA: (10,2,0)

YEAR: 43
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (1,12,1)
DATA: (3,15,0)
DATA: (5,14,0)
DATA: (7,9,0)
DATA: (8,15,0)
DATA: (9,11,0)
DATA: (10,10,0)
DATA: (11,18,0)
DATA: (12,10,0)
DATA: (13,16,0)
DATA: (14,14,0)
DATA: (15,11,0)
DATA: (0,20,0)
FROG POPULATION: 34
DATA: (4,16,0)
DATA: (2,14,1)
DATA: (6,12,0)

YEAR: 44
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (1,14,0)
DATA: (2,22,1)
DATA: (3,16,1)
DATA: (4,19,3)
DATA: (5,14,1)
DATA: (6,13,1)
DATA: (8,17,0)
DATA: (9,14,2)
DATA: (11,9,1)
DATA: (12,15,1)
DATA: (13,16,1)
DATA: (14,17,1)
DATA: (15,14,2)
DATA: (0,16,3)
FROG POPULATION: 34
DATA: (10,0,0)
DATA: (7,17,0)

YEAR: 45
FROG POPULATION: 34
DATA: (1,16,0)
DATA: (3,18,0)
DATA: (5,4,0)
DATA: (7,13,0)
DATA: (8,15,1)
DATA: (9,12,0)
DATA: (10,9,0)
DATA: (11,12,0)
DATA: (12,14,0)
DATA: (13,10,0)
DATA: (14,11,0)
DATA: (15,15,0)
DATA: (0,12,0)
FROG POPULATION: 34
DATA: (4,0,0)
DATA: (2,0,0)
DATA: (6,12,0)
FROG POPULATION: 34

YEAR: 46
FROG POPULATION: 34
DATA: (1,15,0)
DATA: (2,9,0)
DATA: (3,10,0)
DATA: (4,11,0)
DATA: (5,13,0)
DATA: (6,14,0)
DATA: (8,17,0)
DATA: (9,8,0)
DATA: (11,16,1)
DATA: (12,11,0)
DATA: (13,15,1)
DATA: (14,28,0)
DATA: (15,11,0)
DATA: (0,12,0)
FROG POPULATION: 34
DATA: (10,7,0)
DATA: (7,14,0)
FROG POPULATION: 34

YEAR: 47
FROG POPULATION: 34
DATA: (1,7,0)
DATA: (3,5,0)
DATA: (5,14,1)
DATA: (7,7,0)
DATA: (8,14,1)
DATA: (9,15,0)
DATA: (10,7,0)
DATA: (11,11,0)
DATA: (12,7,2)
DATA: (13,13,0)
DATA: (14,14,1)
DATA: (15,11,1)
DATA: (0,12,0)
FROG POPULATION: 34
DATA: (6,0,0)
DATA: (4,6,0)
DATA: (2,0,0)
FROG POPULATION: 34

YEAR: 48
FROG POPULATION: 34
DATA: (1,9,0)
DATA: (2,8,0)
DATA: (3,9,0)
DATA: (4,8,1)
DATA: (5,8,0)
DATA: (6,5,0)
DATA: (8,10,0)
DATA: (9,12,0)
DATA: (11,13,0)
DATA: (12,13,0)
DATA: (13,7,0)
DATA: (14,11,0)
DATA: (15,3,0)
DATA: (0,11,0)
FROG POPULATION: 34
DATA: (7,0,0)
DATA: (10,18,1)
FROG POPULATION: 34

YEAR: 49
FROG POPULATION: 34
DATA: (1,8,1)
DATA: (3,8,1)
DATA: (5,6,0)
DATA: (7,10,0)
DATA: (8,4,1)
DATA: (9,8,0)
DATA: (10,6,0)
DATA: (11,5,0)
DATA: (12,6,0)
DATA: (13,7,0)
DATA: (14,4,0)
DATA: (15,6,0)
DATA: (0,10,1)
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (4,7,0)
DATA: (6,0,0)
FROG POPULATION: 34

YEAR: 50
FROG POPULATION: 34
DATA: (1,20,0)
DATA: (2,12,0)
DATA: (3,8,0)
DATA: (4,14,1)
DATA: (5,20,0)
DATA: (6,16,0)
DATA: (8,14,0)
DATA: (9,12,0)
DATA: (11,13,0)
DATA: (12,17,0)
DATA: (13,10,0)
DATA: (14,13,0)
DATA: (15,13,0)
DATA: (0,8,0)
FROG POPULATION: 34
DATA: (7,11,1)
DATA: (10,16,0)
FROG POPULATION: 34

YEAR: 51
FROG POPULATION: 34
DATA: (1,24,0)
DATA: (2,25,0)
DATA: (3,23,2)
DATA: (4,32,1)
DATA: (5,25,1)
DATA: (6,34,0)
DATA: (8,34,0)
DATA: (9,17,1)
DATA: (11,25,0)
DATA: (12,43,0)
DATA: (13,20,0)
DATA: (14,32,1)
DATA: (15,17,1)
DATA: (0,32,3)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (7,8,1)
DATA: (10,11,0)

YEAR: 52
FROG POPULATION: 34
DATA: (1,10,0)
DATA: (3,15,0)
DATA: (5,17,0)
DATA: (7,18,0)
DATA: (8,8,0)
DATA: (9,9,0)
DATA: (10,13,0)
DATA: (11,14,0)
DATA: (12,13,0)
DATA: (13,11,0)
DATA: (14,8,0)
DATA: (15,9,0)
DATA: (0,15,1)
FROG POPULATION: 34
DATA: (6,8,0)
FROG POPULATION: 34
DATA: (2,13,1)
DATA: (4,13,0)

YEAR: 53
FROG POPULATION: 34
DATA: (1,20,0)
DATA: (2,15,0)
DATA: (3,17,0)
DATA: (4,18,0)
DATA: (5,16,0)
DATA: (6,15,0)
DATA: (8,15,0)
DATA: (9,12,0)
DATA: (11,16,0)
DATA: (12,17,0)
DATA: (13,22,0)
DATA: (14,15,0)
DATA: (15,12,0)
DATA: (0,14,0)
DATA: (7,18,1)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (10,15,0)

YEAR: 54
FROG POPULATION: 34
DATA: (1,16,1)
DATA: (3,13,2)
DATA: (5,15,0)
DATA: (6,18,0)
DATA: (8,17,0)
DATA: (9,20,3)
DATA: (10,16,1)
DATA: (11,23,1)
DATA: (12,15,1)
DATA: (13,13,0)
DATA: (14,10,1)
DATA: (15,20,0)
DATA: (0,25,1)
FROG POPULATION: 34
DATA: (2,17,0)
DATA: (4,24,1)
FROG POPULATION: 34
DATA: (7,27,1)

YEAR: 55
FROG POPULATION: 34
DATA: (2,16,0)
DATA: (3,12,0)
DATA: (4,13,0)
DATA: (5,18,0)
DATA: (7,4,0)
DATA: (8,13,0)
DATA: (9,18,0)
DATA: (11,23,0)
DATA: (13,13,1)
DATA: (14,25,0)
DATA: (15,14,0)
DATA: (0,19,0)
FROG POPULATION: 34
DATA: (10,0,0)
FROG POPULATION: 34
DATA: (6,17,0)

YEAR: 56
FROG POPULATION: 34
DATA: (3,1,0)
DATA: (5,4,0)
DATA: (6,2,0)
DATA: (8,2,0)
DATA: (9,2,0)
DATA: (10,6,0)
DATA: (11,2,0)
DATA: (14,5,0)
DATA: (0,6,0)
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (4,0,0)
FROG POPULATION: 34
DATA: (7,2,0)

YEAR: 57
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (3,1,0)
DATA: (4,2,0)
DATA: (5,1,0)
DATA: (7,0,0)
DATA: (8,0,0)
DATA: (9,1,0)
DATA: (11,4,0)
DATA: (14,1,0)
DATA: (0,1,0)
FROG POPULATION: 34
DATA: (10,0,0)
DATA: (6,2,0)
FROG POPULATION: 34

YEAR: 58
FROG POPULATION: 34
DATA: (3,0,0)
DATA: (5,0,0)
DATA: (6,0,0)
DATA: (8,0,0)
DATA: (9,0,0)
DATA: (10,0,0)
DATA: (14,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (4,0,0)
DATA: (7,0,0)
FROG POPULATION: 34

YEAR: 59
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (4,0,0)
DATA: (7,0,0)
DATA: (10,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
DATA: (6,0,0)
FROG POPULATION: 34

YEAR: 60
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (4,0,0)
DATA: (6,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
DATA: (7,0,0)
FROG POPULATION: 34
DATA: (10,0,0)

YEAR: 61
FROG POPULATION: 34
DATA: (7,0,0)
DATA: (10,0,0)
DATA: (0,0,0)
FROG POPULATION: 34
DATA: (6,0,0)
FROG POPULATION: 34
DATA: (2,0,0)
DATA: (4,0,0)

YEAR: 62
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (1,16,1)
DATA: (3,0,0)
DATA: (5,0,0)
DATA: (8,0,0)
DATA: (9,0,0)
